fluid,estimated,temp_c_k,volume_m3,throat_area_m2,area_ratio,slug_ratio,rho_c,pressure_c_bar,u_j_kg,store_charged,exit_temp_k,exit_rho,exit_speed_m_s,conversion,conversion_capped,store_returned,store_held_exit,min_damkohler,margin_decades,verdict,freeze_area_ratio,freeze_temp_k,nozzle_length_m,blowdown_ms,blowdown_fits,isp_true_s,isp_effective_s,below_carbon_floor
methane,False,6000,50,7,4.039,50.8038,2.590190e+01,2048.5699,5.429138e+07,0.27521,4143.60,1.875519e+00,6230.11,0.35746,0.35746,0.27909,0.19840,1.299146e+04,3.1137,equilibrium,,,5.625,3.92,True,635.3,647.8,False
methane,False,6000,50,4,7.069,50.8038,2.590190e+01,2048.5699,5.429138e+07,0.27521,3839.60,9.864524e-01,6769.22,0.42200,0.42200,0.33664,0.18256,2.792827e+03,2.4460,equilibrium,,,6.985,6.86,True,690.3,703.9,True
methane,False,6000,50,2,14.137,50.8038,2.590190e+01,2048.5699,5.429138e+07,0.27521,3519.98,4.571638e-01,7301.71,0.49101,0.49101,0.39956,0.16524,4.270636e+02,1.6305,equilibrium,,,8.218,13.71,True,744.6,759.2,True
methane,False,6000,50,1,28.274,50.8038,2.590190e+01,2048.5699,5.429138e+07,0.27521,3241.32,2.158414e-01,7735.29,0.55105,0.55105,0.45447,0.15013,6.712373e+01,0.8269,equilibrium,,,9.091,27.43,True,788.8,804.3,True
methane,False,6000,50,0.5,56.549,50.8038,2.590190e+01,2048.5699,5.429138e+07,0.27521,2986.71,1.030573e-01,8099.62,0.60418,0.60418,0.50164,0.13715,1.016462e+01,0.0071,equilibrium,,,9.707,54.85,True,825.9,842.2,True
methane,False,6000,50,0.2,141.372,50.8038,2.590190e+01,2048.5699,5.429138e+07,0.27521,2662.25,3.926751e-02,8503.15,0.66588,0.63425,0.49010,0.12355,7.140042e-01,-1.1463,freezing,47.198,3051.5,10.255,137.14,True,846.2,862.9,True
methane,False,6000,50,0.1,282.743,50.8038,2.590190e+01,2048.5699,5.429138e+07,0.27521,2406.93,1.904343e-02,8762.64,0.70715,0.65631,0.47908,0.11639,7.827448e-02,-2.1064,frozen,40.009,3111.6,10.530,274.27,True,860.8,877.8,True
methane,False,6000,50,0.05,565.487,50.8038,2.590190e+01,2048.5699,5.429138e+07,0.27521,2131.97,9.286784e-03,8989.04,0.74416,0.67949,0.46764,0.11220,6.718168e-03,-3.1727,frozen,33.933,3172.4,10.725,548.54,False,875.9,893.1,True
methane,False,6000,100,7,4.039,45.7091,1.167728e+01,1008.1174,6.021309e+07,0.33634,4165.67,8.499443e-01,6493.24,0.35011,0.35011,0.27566,0.24362,5.251012e+03,2.7202,equilibrium,,,5.625,7.47,True,662.1,676.6,False
methane,False,6000,100,4,7.069,45.7091,1.167728e+01,1008.1174,6.021309e+07,0.33634,3871.62,4.473192e-01,7050.63,0.41280,0.41280,0.33165,0.22479,1.162162e+03,2.0653,equilibrium,,,6.985,13.07,True,719.0,734.7,True
methane,False,6000,100,2,14.137,45.7091,1.167728e+01,1008.1174,6.021309e+07,0.33634,3567.24,2.074455e-01,7600.86,0.47974,0.47974,0.39339,0.20403,1.866758e+02,1.2711,equilibrium,,,8.218,26.14,True,775.1,792.0,True
methane,False,6000,100,1,28.274,45.7091,1.167728e+01,1008.1174,6.021309e+07,0.33634,3308.64,9.796605e-02,8049.11,0.53799,0.53799,0.44847,0.18550,3.152978e+01,0.4987,equilibrium,,,9.091,52.28,True,820.8,838.7,True
methane,False,6000,100,0.5,56.549,45.7091,1.167728e+01,1008.1174,6.021309e+07,0.33634,3081.87,4.677235e-02,8426.33,0.58960,0.57838,0.47822,0.16889,5.208190e+00,-0.2833,freezing,42.544,3171.7,9.707,104.57,True,851.0,869.6,True
methane,False,6000,100,0.2,141.372,45.7091,1.167728e+01,1008.1174,6.021309e+07,0.33634,2814.46,1.782928e-02,8845.35,0.64969,0.59672,0.46245,0.14963,4.860556e-01,-1.3133,freezing,34.148,3244.1,10.255,261.42,True,864.4,883.3,True
methane,False,6000,100,0.1,282.743,45.7091,1.167728e+01,1008.1174,6.021309e+07,0.33634,2625.11,8.643925e-03,9116.75,0.69017,0.60899,0.45030,0.13712,7.403386e-02,-2.1306,frozen,28.975,3300.0,10.530,522.84,False,873.3,892.4,True
methane,False,6000,100,0.05,565.487,45.7091,1.167728e+01,1008.1174,6.021309e+07,0.33634,2436.26,4.212699e-03,9356.71,0.72699,0.62078,0.43788,0.12658,1.075418e-02,-2.9684,frozen,24.601,3357.5,10.725,1045.69,False,881.7,901.0,True
methane,False,6000,200,7,4.039,40.6052,5.200652e+00,494.5716,6.759970e+07,0.41154,4177.05,3.801954e-01,6800.99,0.34211,0.34211,0.26948,0.30064,2.024094e+03,2.3062,equilibrium,,,5.625,14.18,True,693.5,710.6,False
methane,False,6000,200,4,7.069,40.6052,5.200652e+00,494.5716,6.759970e+07,0.41154,3888.00,2.002098e-01,7380.39,0.40289,0.40289,0.32297,0.27862,4.584426e+02,1.6613,equilibrium,,,6.985,24.82,True,752.6,771.1,True
methane,False,6000,200,2,14.137,40.6052,5.200652e+00,494.5716,6.759970e+07,0.41154,3590.90,9.290836e-02,7951.71,0.46768,0.46768,0.38189,0.25438,7.607217e+01,0.8812,equilibrium,,,8.218,49.64,True,810.8,830.8,True
methane,False,6000,200,1,28.274,40.6052,5.200652e+00,494.5716,6.759970e+07,0.41154,3341.25,4.388985e-02,8416.94,0.52400,0.52400,0.43463,0.23267,1.337132e+01,0.1262,equilibrium,,,9.091,99.28,True,858.3,879.4,True
methane,False,6000,200,0.5,56.549,40.6052,5.200652e+00,494.5716,6.759970e+07,0.41154,3126.01,2.095581e-02,8808.48,0.57389,0.54303,0.43283,0.21303,2.284515e+00,-0.6412,freezing,27.586,3349.3,9.707,198.56,True,873.7,895.2,True
methane,False,6000,200,0.2,141.372,40.6052,5.200652e+00,494.5716,6.759970e+07,0.41154,2880.44,7.993179e-03,9243.59,0.63199,0.55581,0.41677,0.18971,2.424053e-01,-1.6155,freezing,22.184,3424.0,10.255,496.41,False,884.0,905.7,True
methane,False,6000,200,0.1,282.743,40.6052,5.200652e+00,494.5716,6.759970e+07,0.41154,2715.94,3.876761e-03,9525.96,0.67119,0.56333,0.40444,0.17386,4.219978e-02,-2.3747,frozen,18.853,3482.2,10.530,992.82,False,889.9,911.8,True
methane,False,6000,200,0.05,565.487,40.6052,5.200652e+00,494.5716,6.759970e+07,0.41154,2564.32,1.888356e-03,9776.49,0.70695,0.56940,0.39186,0.15942,7.393569e-03,-3.1311,frozen,16.033,3542.4,10.725,1985.64,False,894.7,916.7,True
methane,False,6000,400,7,4.039,35.8416,2.302602e+00,242.2832,7.634026e+07,0.49969,4179.57,1.689405e-01,7141.74,0.33406,0.33406,0.26291,0.36831,7.338004e+02,1.8656,equilibrium,,,5.625,26.89,True,728.3,748.6,False
methane,False,6000,400,4,7.069,35.8416,2.302602e+00,242.2832,7.634026e+07,0.49969,3893.19,8.900864e-02,7746.07,0.39299,0.39299,0.31392,0.34282,1.700360e+02,1.2305,equilibrium,,,6.985,47.06,True,789.9,811.9,True
methane,False,6000,400,2,14.137,35.8416,2.302602e+00,242.2832,7.634026e+07,0.49969,3599.80,4.132894e-02,8341.23,0.45570,0.45570,0.36986,0.31487,2.900628e+01,0.4625,equilibrium,,,8.218,94.11,True,850.6,874.3,True
methane,False,6000,400,1,28.274,35.8416,2.302602e+00,242.2832,7.634026e+07,0.49969,3354.37,1.952993e-02,8825.47,0.51014,0.49383,0.39547,0.28991,5.209332e+00,-0.2832,freezing,19.991,3471.9,9.091,188.22,True,885.4,910.1,True
methane,False,6000,400,0.5,56.549,35.8416,2.302602e+00,242.2832,7.634026e+07,0.49969,3144.16,9.328684e-03,9232.71,0.55831,0.50378,0.38363,0.26731,9.173973e-01,-1.0374,freezing,16.995,3530.4,9.707,376.45,True,894.3,919.3,True
methane,False,6000,400,0.2,141.372,35.8416,2.302602e+00,242.2832,7.634026e+07,0.49969,2907.04,3.559430e-03,9685.18,0.61437,0.51290,0.36747,0.24038,1.032284e-01,-1.9862,freezing,13.704,3611.7,10.255,941.12,False,902.4,927.6,True
methane,False,6000,400,0.1,282.743,35.8416,2.302602e+00,242.2832,7.634026e+07,0.49969,2751.08,1.727133e-03,9978.81,0.65219,0.51763,0.35505,0.22191,1.898506e-02,-2.7216,frozen,11.672,3675.2,10.530,1882.24,False,906.5,931.8,True
methane,False,6000,400,0.05,565.487,35.8416,2.302602e+00,242.2832,7.634026e+07,0.49969,2610.74,8.410328e-04,10239.68,0.68674,0.52082,0.34236,0.20486,3.512594e-03,-3.4544,frozen,9.951,3741.2,10.725,3764.47,False,909.3,934.7,True
methane,False,8000,50,7,4.039,30.2710,1.563548e+01,2266.3262,8.993968e+07,0.54815,5083.36,1.176459e+00,8281.86,0.38131,0.38131,0.27275,0.39864,3.038363e+04,3.4826,equilibrium,,,5.625,2.81,True,844.5,872.4,False
methane,False,8000,50,4,7.069,30.2710,1.563548e+01,2266.3262,8.993968e+07,0.54815,4663.89,6.223763e-01,8943.19,0.44463,0.44463,0.32529,0.36984,7.164390e+03,2.8552,equilibrium,,,6.985,4.91,True,912.0,942.1,False
methane,False,8000,50,2,14.137,30.2710,1.563548e+01,2266.3262,8.993968e+07,0.54815,4245.56,2.903458e-01,9585.07,0.51075,0.51075,0.38256,0.33845,1.267045e+03,2.1028,equilibrium,,,8.218,9.82,True,977.4,1009.7,False
methane,False,8000,50,1,28.274,30.2710,1.563548e+01,2266.3262,8.993968e+07,0.54815,3904.81,1.378609e-01,10099.94,0.56710,0.56710,0.43340,0.31058,2.355256e+02,1.3720,equilibrium,,,9.091,19.64,True,1029.9,1063.9,True
methane,False,8000,50,0.5,56.549,30.2710,1.563548e+01,2266.3262,8.993968e+07,0.54815,3619.61,6.612064e-02,10527.95,0.61618,0.61618,0.47917,0.28549,4.373218e+01,0.6408,equilibrium,,,9.707,39.28,True,1073.6,1109.0,True
methane,False,8000,50,0.2,141.372,30.2710,1.563548e+01,2266.3262,8.993968e+07,0.54815,3305.37,2.532295e-02,10998.24,0.67246,0.65925,0.51221,0.25578,4.820231e+00,-0.3169,freezing,97.574,3425.1,10.255,98.20,True,1110.4,1147.1,True
methane,False,8000,50,0.1,282.743,30.2710,1.563548e+01,2266.3262,8.993968e+07,0.54815,3103.28,1.231740e-02,11300.31,0.70990,0.66743,0.50229,0.23549,8.942773e-01,-1.0485,freezing,82.490,3482.5,10.530,196.40,True,1117.3,1154.2,True
methane,False,8000,50,0.05,565.487,30.2710,1.563548e+01,2266.3262,8.993968e+07,0.54815,2924.83,6.016833e-03,11566.43,0.74373,0.67371,0.49217,0.21684,1.704950e-01,-1.7683,freezing,69.763,3541.9,10.725,392.81,True,1122.6,1159.6,True
methane,False,8000,100,7,4.039,27.0054,7.001351e+00,1126.5307,1.004271e+08,0.65654,5066.66,5.297094e-01,8702.37,0.37705,0.37705,0.27375,0.47681,9.944003e+03,2.9976,equilibrium,,,5.625,5.30,True,887.4,920.3,False
methane,False,8000,100,4,7.069,27.0054,7.001351e+00,1126.5307,1.004271e+08,0.65654,4649.46,2.805994e-01,9390.03,0.43899,0.43899,0.32468,0.44337,2.447843e+03,2.3888,equilibrium,,,6.985,9.27,True,957.5,993.0,False
methane,False,8000,100,2,14.137,27.0054,7.001351e+00,1126.5307,1.004271e+08,0.65654,4234.34,1.310009e-01,10056.84,0.50355,0.50355,0.37972,0.40724,4.453035e+02,1.6487,equilibrium,,,8.218,18.54,True,1025.5,1063.5,False
methane,False,8000,100,1,28.274,27.0054,7.001351e+00,1126.5307,1.004271e+08,0.65654,3897.07,6.222202e-02,10591.11,0.55847,0.55847,0.42824,0.37538,8.491182e+01,0.9290,equilibrium,,,9.091,37.09,True,1080.0,1120.0,True
methane,False,8000,100,0.5,56.549,27.0054,7.001351e+00,1126.5307,1.004271e+08,0.65654,3615.49,2.984397e-02,11034.86,0.60625,0.60625,0.47171,0.34684,1.575634e+01,0.1975,equilibrium,,,9.707,74.18,True,1125.2,1166.9,True
methane,False,8000,100,0.2,141.372,27.0054,7.001351e+00,1126.5307,1.004271e+08,0.65654,3306.42,1.143943e-02,11521.78,0.66094,0.62638,0.47141,0.31313,1.839846e+00,-0.7352,freezing,56.265,3617.3,10.255,185.45,True,1143.8,1186.1,True
methane,False,8000,100,0.1,282.743,27.0054,7.001351e+00,1126.5307,1.004271e+08,0.65654,3108.54,5.567760e-03,11834.38,0.69728,0.63258,0.46134,0.29015,3.505442e-01,-1.4553,freezing,47.622,3680.8,10.530,370.90,True,1149.4,1192.0,True
methane,False,8000,100,0.05,565.487,27.0054,7.001351e+00,1126.5307,1.004271e+08,0.65654,2934.67,2.719218e-03,12109.89,0.73013,0.63699,0.45106,0.26901,6.746868e-02,-2.1709,frozen,40.323,3746.8,10.725,741.79,False,1153.4,1196.1,True
methane,False,8000,200,7,4.039,24.3315,3.166439e+00,558.1892,1.110277e+08,0.76608,5038.60,2.407137e-01,9089.13,0.37203,0.37203,0.27281,0.55708,3.051642e+03,2.4845,equilibrium,,,5.625,10.08,True,926.8,964.9,False
methane,False,8000,200,4,7.069,24.3315,3.166439e+00,558.1892,1.110277e+08,0.76608,4621.48,1.275890e-01,9802.60,0.43273,0.43273,0.32236,0.51912,7.760040e+02,1.8899,equilibrium,,,6.985,17.63,True,999.6,1040.7,False
methane,False,8000,200,2,14.137,24.3315,3.166439e+00,558.1892,1.110277e+08,0.76608,4208.01,5.959628e-02,10493.57,0.49589,0.49589,0.37557,0.47836,1.453369e+02,1.1624,equilibrium,,,8.218,35.26,True,1070.0,1114.0,False
methane,False,8000,200,1,28.274,24.3315,3.166439e+00,558.1892,1.110277e+08,0.76608,3873.50,2.831266e-02,11046.62,0.54954,0.54954,0.42224,0.44261,2.842443e+01,0.4537,equilibrium,,,9.091,70.53,True,1126.4,1172.7,True
methane,False,8000,200,0.5,56.549,24.3315,3.166439e+00,558.1892,1.110277e+08,0.76608,3595.23,1.358160e-02,11505.56,0.59615,0.58244,0.44448,0.41070,5.316505e+00,-0.2744,freezing,40.563,3722.5,9.707,141.05,True,1159.7,1207.3,True
methane,False,8000,200,0.2,141.372,24.3315,3.166439e+00,558.1892,1.110277e+08,0.76608,3290.84,5.208506e-03,12008.71,0.64943,0.59156,0.43099,0.37313,6.404428e-01,-1.1935,freezing,32.514,3813.2,10.255,352.63,True,1168.7,1216.7,True
methane,False,8000,200,0.1,282.743,24.3315,3.166439e+00,558.1892,1.110277e+08,0.76608,3096.47,2.536225e-03,12331.56,0.68482,0.59605,0.42061,0.34757,1.264179e-01,-1.8982,freezing,27.560,3884.5,10.530,705.25,False,1173.1,1221.4,True
methane,False,8000,200,0.05,565.487,24.3315,3.166439e+00,558.1892,1.110277e+08,0.76608,2926.08,1.239143e-03,12616.08,0.71678,0.59630,0.40637,0.32407,2.486524e-02,-2.6044,frozen,22.129,3984.2,10.725,1410.51,False,1173.4,1221.6,True
methane,False,8000,400,7,4.039,22.3421,1.458878e+00,276.2759,1.204907e+08,0.86405,4996.47,1.115933e-01,9395.87,0.36635,0.36635,0.26928,0.63138,5.804762e+01,0.7638,equilibrium,,,5.625,19.29,True,958.1,1001.0,False
methane,False,8000,400,4,7.069,22.3421,1.458878e+00,276.2759,1.204907e+08,0.86405,4578.04,5.915430e-02,10131.58,0.42596,0.42596,0.31776,0.58949,4.387988e+01,0.6423,equilibrium,,,6.985,33.76,True,1033.1,1079.4,False
methane,False,8000,400,2,14.137,22.3421,1.458878e+00,276.2759,1.204907e+08,0.86405,4164.64,2.763671e-02,10843.34,0.48791,0.48791,0.36954,0.54475,3.102776e+01,0.4918,equilibrium,,,8.218,67.52,True,1105.7,1155.2,False
methane,False,8000,400,1,28.274,22.3421,1.458878e+00,276.2759,1.204907e+08,0.86405,3832.12,1.312936e-02,11412.48,0.54048,0.53709,0.41018,0.50565,8.850629e+00,-0.0530,freezing,26.246,3864.5,9.091,135.03,True,1160.1,1212.0,True
methane,False,8000,400,0.5,56.549,22.3421,1.458878e+00,276.2759,1.204907e+08,0.86405,3557.23,6.301970e-03,11884.15,0.58607,0.54549,0.39980,0.47082,1.711459e+00,-0.7666,freezing,22.263,3939.1,9.707,270.07,True,1169.1,1221.5,True
methane,False,8000,400,0.2,141.372,22.3421,1.458878e+00,276.2759,1.204907e+08,0.86405,3257.83,2.416068e-03,12401.33,0.63819,0.31267,0.05893,0.42990,2.069127e-01,-1.6842,freezing,1.000,7177.6,10.255,675.17,False,885.1,924.8,True
methane,False,8000,400,0.1,282.743,22.3421,1.458878e+00,276.2759,1.204907e+08,0.86405,3067.39,1.176890e-03,12732.97,0.67278,0.32364,0.05893,0.40209,4.247391e-02,-2.3719,frozen,1.000,7177.6,10.530,1350.33,False,900.5,940.8,True
methane,False,8000,400,0.05,565.487,22.3421,1.458878e+00,276.2759,1.204907e+08,0.86405,2900.75,5.751699e-04,13025.27,0.70403,0.33318,0.05893,0.37654,8.503750e-03,-3.0704,frozen,1.000,7177.6,10.725,2700.67,False,913.7,954.6,True
methane,False,10000,50,7,4.039,22.0838,1.154192e+01,2568.8215,1.218384e+08,0.79156,5788.96,9.034714e-01,10075.95,0.41664,0.41664,0.28034,0.56966,1.567108e+04,3.1951,equilibrium,,,5.625,2.19,True,1027.5,1074.0,False
methane,False,10000,50,4,7.069,22.0838,1.154192e+01,2568.8215,1.218384e+08,0.79156,5248.51,4.804001e-01,10826.03,0.48098,0.48098,0.33213,0.52866,8.908406e+03,2.9498,equilibrium,,,6.985,3.83,True,1103.9,1153.9,False
methane,False,10000,50,2,14.137,22.0838,1.154192e+01,2568.8215,1.218384e+08,0.79156,4722.12,2.252128e-01,11544.73,0.54696,0.54696,0.38735,0.48495,1.697490e+03,2.2298,equilibrium,,,8.218,7.66,True,1177.2,1230.5,False
methane,False,10000,50,1,28.274,22.0838,1.154192e+01,2568.8215,1.218384e+08,0.79156,4303.28,1.073282e-01,12114.27,0.60225,0.60225,0.43544,0.44689,3.311588e+02,1.5200,equilibrium,,,9.091,15.31,True,1235.3,1291.2,False
methane,False,10000,50,0.5,56.549,22.0838,1.154192e+01,2568.8215,1.218384e+08,0.79156,3960.30,5.167127e-02,12582.47,0.64971,0.64971,0.47811,0.41311,6.582373e+01,0.8184,equilibrium,,,9.707,30.62,True,1283.1,1341.2,True
methane,False,10000,50,0.2,141.372,22.0838,1.154192e+01,2568.8215,1.218384e+08,0.79156,3590.56,1.986820e-02,13091.85,0.70338,0.69841,0.52056,0.37360,7.784650e+00,-0.1088,freezing,122.322,3643.6,10.255,76.56,True,1330.3,1390.5,True
methane,False,10000,50,0.1,282.743,22.0838,1.154192e+01,2568.8215,1.218384e+08,0.79156,3357.82,9.691212e-03,13416.17,0.73866,0.70531,0.51165,0.34685,1.522804e+00,-0.8174,freezing,103.299,3708.0,10.530,153.12,True,1336.8,1397.4,True
methane,False,10000,50,0.05,565.487,22.0838,1.154192e+01,2568.8215,1.218384e+08,0.79156,3156.00,4.742846e-03,13700.31,0.77028,0.71030,0.50255,0.32237,3.002222e-01,-1.5226,freezing,87.260,3774.9,10.725,306.24,True,1341.6,1402.3,True
methane,False,10000,100,7,4.039,20.4805,5.370120e+00,1284.1843,1.309328e+08,0.88669,5708.75,4.252223e-01,10389.71,0.41222,0.41222,0.27554,0.64237,8.238950e+03,2.9159,equilibrium,,,5.625,4.16,True,1059.5,1111.2,False
methane,False,10000,100,4,7.069,20.4805,5.370120e+00,1284.1843,1.309328e+08,0.88669,5175.95,2.261286e-01,11158.45,0.47548,0.47548,0.32678,0.59693,2.632851e+03,2.4204,equilibrium,,,6.985,7.29,True,1137.8,1193.4,False
methane,False,10000,100,2,14.137,20.4805,5.370120e+00,1284.1843,1.309328e+08,0.88669,4657.07,1.060781e-01,11894.83,0.54030,0.54030,0.38104,0.54882,5.211260e+02,1.7169,equilibrium,,,8.218,14.57,True,1212.9,1272.2,False
