plate_radius,plate_mass_t,d_over_d,l_over_d,r_foot_over_r,rho_impact,e_eff,e_eff_lo,e_eff_hi,eta_capture,focusing_factor,peak_compressive,f,f_lo,f_hi,survives_baseline,survives_relaxed
8.0,9.047786842338605,0.0,0.3,0.3,3.837648126251335,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9197106661229045,1.0,22366585324.324226,0.6775721133489977,0.6540027026042734,0.7278193802383587,False,False
8.0,9.409698316032149,0.1,0.3,0.3,3.837648126251335,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9717143552512466,1.151680648019845,25759163480.30888,0.7158844335628923,0.6909823250965315,0.7689728583762759,False,False
8.0,9.862087658149079,0.15,0.3,0.3,3.837648126251335,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9920376702282916,1.2087966512751571,27036653440.5032,0.7308570896236338,0.705434155884682,0.7850558538832619,False,False
8.0,9.047786842338605,0.0,0.3,0.5,0.8289319952702883,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9145438907578087,1.0,4831182430.054032,0.6737656304709795,0.6503286285971005,0.723730616910314,False,False
8.0,9.409698316032149,0.1,0.3,0.5,0.8289319952702883,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9783208997317431,1.271431304860563,6142516581.063024,0.7207516276386713,0.6956802133610378,0.7742009929260056,False,False
8.0,9.862087658149079,0.15,0.3,0.5,0.8289319952702883,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9665343472441825,1.6404509398191112,7925317757.819715,0.7120682018915699,0.6872988414087616,0.7648736233057246,False,False
8.0,9.047786842338605,0.0,0.3,0.7,0.302088919559143,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9067823029115004,1.0,1760634996.3753767,0.6680474892406111,0.6448093934561353,0.7175884308250102,False,False
8.0,9.409698316032149,0.1,0.3,0.7,0.302088919559143,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9670731286449818,1.7228732275000502,3033350898.6547847,0.7124651346072812,0.6876819667820065,0.7652999916840177,False,False
8.0,9.862087658149079,0.15,0.3,0.7,0.302088919559143,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9604570000353636,1.9298353494244838,3397735653.4390497,0.7075908796819733,0.6829772632802973,0.7600642726675916,False,False
8.0,9.047786842338605,0.0,0.6,0.3,1.9188240631256674,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.8749793064132703,1.0,11183292662.162113,0.6446174863691896,0.6221944054747115,0.6924209101539263,False,False
8.0,9.409698316032149,0.1,0.6,0.3,1.9188240631256674,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9338758824940476,1.2619278278328425,14112508217.181202,0.6880079557787718,0.6640755332573691,0.7390291219320686,False,False
8.0,9.862087658149079,0.15,0.6,0.3,1.9188240631256674,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9212089959548667,1.5680134842068083,17535553692.10125,0.6786759675806945,0.6550681591609825,0.7290050938870745,False,False
8.0,9.047786842338605,0.0,0.6,0.5,0.41446599763514413,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.8663661861832036,1.0,2415591215.027016,0.6382720015425133,0.6160696489444155,0.6856048580424594,False,False
8.0,9.409698316032149,0.1,0.6,0.5,0.41446599763514413,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9473691289401064,1.6558798646036643,3999928854.0767365,0.6979487424273993,0.6736705286919972,0.7497070955899946,False,False
8.0,9.862087658149079,0.15,0.6,0.5,0.41446599763514413,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.9341897828377606,1.9679749474672363,4753822994.49511,0.6882392134200115,0.664298746579448,0.7392775291344998,False,False
8.0,9.047786842338605,0.0,0.6,0.7,0.1510444597795715,0.46786612329193383,0.4194111473602743,0.5755047438091274,0.8503713678896534,1.0,880317498.1876884,0.6241156615713223,0.6035132994892894,0.6698820620548028,False,True
8.0,9.409698316032149,0.1,0.6,0.7,0.1510444597795715,0.46786612329193383,0.4194111473602743,0.5755047438091274,0.9115247731452154,1.8399087954738962,1619703907.7251034,0.6689981675206134,0.646914212048682,0.7180558020949128,False,False
8.0,9.862087658149079,0.15,0.6,0.7,0.1510444597795715,0.46786612329193383,0.4194111473602743,0.5755047438091274,0.9282969436850292,2.019532593194741,1777829879.9496891,0.6813078179953472,0.6588175149635017,0.731268119219639,False,False
8.0,9.047786842338605,0.0,1.0,0.3,1.1512944378754004,0.4734462441440275,0.4221922756670009,0.5827137969520892,0.8342294815770418,1.0,6709975597.297267,0.6145961481919557,0.5932173624162778,0.6601732551580864,False,False
